"Date","Narration","Value Dt","Withdrawal Amt.","Deposit Amt."
"16/06/21","UPI-SWIGGY-UPISWIGGY@ICICI-ICIC0000001-116707459853-PAYMENT FOR SWIGGY","16/06/21","113",""
"16/06/21","UPI-FLIPKART-FLIPKART.PAYU@HDFCBANK-HDFC0000499-116718039989-UPI TRANSACTION","16/06/21","605",""
"16/06/21","UPI-FLIPKART-FLIPKART.PAYU@HDFCBANK-HDFC0000499-116718099546-UPI TRANSACTION","16/06/21","888",""
"17/06/21","UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-116814204226-SWIGGY ORDER ID 10","17/06/21","114",""
"17/06/21","UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-116819624619-SWIGGY ORDER ID 10","17/06/21","142",""
"18/06/21","UPI-MR KISHORE KUMAR NAH-KISHORE.NAHAR007@OKAXIS-IDIB000G079-116914767107-UPI","18/06/21","5000",""
"18/06/21","UPI-COFFEE HOUSE AT MOUN-PAYTM-52005529@PAYTM-PYTM0123456-116921600777-UPI","18/06/21","15",""
"21/06/21","UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-117208535926-SWIGGY ORDER ID 10","21/06/21","303",""
"21/06/21","UPI-NAGARAJ  T-Q17451014@YBL-SBIN0014203-117246833033-UPI","21/06/21","40",""
"21/06/21","UPI-NAGARAJ  T-Q17451014@YBL-SBIN0014203-117246930865-UPI","21/06/21","20",""
"24/06/21","UPI-SWIGGY-UPISWIGGY@ICICI-ICIC0000001-117591023449-PAYMENT FOR SWIGGY","24/06/21","237",""
"24/06/21","UPI-ASWINI AUTOMOBILES-PAYTMQR281005050101E0EDX2XBG6WY@PAYTM-PYTM0123456-117579817468-UPI","24/06/21","100",""
"25/06/21","ATW-435584XXXXXX8149-S1ACCN64-CHENNAI","25/06/21","1000",""
"25/06/21","ATW-435584XXXXXX8149-S1ACCN64-CHENNAI","25/06/21","1000",""
"25/06/21","UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-117612805420-SWIGGY ORDER ID 10","25/06/21","113",""
"25/06/21","IB FUNDS TRANSFER CR-50100416578348  -SHREYANS NAHAR","25/06/21","","280000"
"25/06/21","UPI-NAGARAJ  T-Q17451014@YBL-SBIN0014203-117687015040-UPI","25/06/21","40",""
"26/06/21","UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-117714179434-SWIGGY ORDER ID 10","26/06/21","170",""
"26/06/21","UPI-COFFEE HOUSE AT MOUN-PAYTM-52005529@PAYTM-PYTM0123456-117798559179-UPI","26/06/21","15",""
"27/06/21","UPI-NAGARAJ  T-Q17451014@YBL-SBIN0014203-117802049416-UPI","27/06/21","60",""
"27/06/21","UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-117809426797-SWIGGY ORDER ID 10","27/06/21","92",""
"27/06/21","UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-117813984095-SWIGGY ORDER ID 10","27/06/21","217",""
"28/06/21","NEFT CR-INDB0000006-WESTERN UNION INTERNATIONAL BANK G-SHREYANS NAHAR-000351664985 PURPOSE OF PAYMENT PAYROLL WA","28/06/21","","496592"
"28/06/21","UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-117917210429-SWIGGY ORDER ID 10","28/06/21","170",""
"29/06/21","UPI-MANJULA NAHAR-MANJULA.NAHAR1972@OKHDFCBANK-HDFC0002043-118019714667-UPI","29/06/21","","10"
"29/06/21","UPI-NAGARAJ  T-Q17451014@YBL-SBIN0014203-118023554411-UPI","29/06/21","60",""
"29/06/21","UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-118014672621-SWIGGY ORDER ID 10","29/06/21","108",""
"30/06/21","UPI-MR SHAKSHI NAHAR-SHAKSHI.NAHAR2001@OKHDFCBANK-IDIB000G079-118132476706-UPI","30/06/21","300",""
"30/06/21","IB FUNDS TRANSFER DR-50100416578348  -SHREYANS NAHAR","30/06/21","296000",""
"30/06/21","NEFT DR-PUNB0668200-ROHAN-NETBANK, MUM-N181211549454535-FUNDS","30/06/21","200000",""
"01/07/21","CREDIT INTEREST CAPITALISED","30/06/21","","1428"
